Version 4.1
SHEET 1 2868 680
WIRE 512 -384 368 -384
WIRE 704 -384 512 -384
WIRE 976 -384 704 -384
WIRE 1120 -384 976 -384
WIRE 1584 -384 1120 -384
WIRE 1728 -384 1584 -384
WIRE 2192 -384 1728 -384
WIRE 2336 -384 2192 -384
WIRE 2800 -384 2336 -384
WIRE 512 -336 512 -384
WIRE 976 -336 976 -384
WIRE 1120 -336 1120 -384
WIRE 1584 -336 1584 -384
WIRE 1728 -336 1728 -384
WIRE 2192 -336 2192 -384
WIRE 2336 -336 2336 -384
WIRE 2800 -336 2800 -384
WIRE 512 -192 512 -256
WIRE 560 -192 512 -192
WIRE 672 -192 624 -192
WIRE 896 -192 848 -192
WIRE 976 -192 976 -256
WIRE 976 -192 960 -192
WIRE 1120 -192 1120 -256
WIRE 1168 -192 1120 -192
WIRE 1280 -192 1232 -192
WIRE 1504 -192 1456 -192
WIRE 1584 -192 1584 -256
WIRE 1584 -192 1568 -192
WIRE 1728 -192 1728 -256
WIRE 1776 -192 1728 -192
WIRE 1888 -192 1840 -192
WIRE 2112 -192 2064 -192
WIRE 2192 -192 2192 -256
WIRE 2192 -192 2176 -192
WIRE 2336 -192 2336 -256
WIRE 2384 -192 2336 -192
WIRE 2496 -192 2448 -192
WIRE 2720 -192 2672 -192
WIRE 2800 -192 2800 -256
WIRE 2800 -192 2784 -192
WIRE 368 -112 368 -384
WIRE 512 -112 512 -192
WIRE 560 -112 512 -112
WIRE 672 -112 672 -192
WIRE 672 -112 640 -112
WIRE 768 -112 672 -112
WIRE 848 -112 848 -192
WIRE 880 -112 848 -112
WIRE 976 -112 976 -192
WIRE 976 -112 960 -112
WIRE 1120 -112 1120 -192
WIRE 1168 -112 1120 -112
WIRE 1280 -112 1280 -192
WIRE 1280 -112 1248 -112
WIRE 1376 -112 1280 -112
WIRE 1456 -112 1456 -192
WIRE 1488 -112 1456 -112
WIRE 1584 -112 1584 -192
WIRE 1584 -112 1568 -112
WIRE 1728 -112 1728 -192
WIRE 1776 -112 1728 -112
WIRE 1888 -112 1888 -192
WIRE 1888 -112 1856 -112
WIRE 1984 -112 1888 -112
WIRE 2064 -112 2064 -192
