Version 4.1
SHEET 1 2436 1492
WIRE 112 -240 32 -240
WIRE 224 -240 192 -240
WIRE 848 -208 768 -208
WIRE 928 -208 848 -208
WIRE 1088 -208 928 -208
WIRE 1136 -208 1088 -208
WIRE 1520 -208 1232 -208
WIRE 1600 -208 1520 -208
WIRE 1632 -208 1600 -208
WIRE 1760 -208 1728 -208
WIRE 2000 -208 1760 -208
WIRE 2208 -208 2000 -208
WIRE 32 -192 32 -240
WIRE 224 -192 224 -240
WIRE 640 -192 416 -192
WIRE 1760 -176 1760 -208
WIRE 1088 -160 1088 -208
WIRE 1520 -160 1520 -208
WIRE 544 -144 528 -144
WIRE 640 -144 640 -192
WIRE 640 -144 608 -144
WIRE 672 -144 640 -144
WIRE 768 -144 768 -208
WIRE 768 -144 736 -144
WIRE 416 -128 416 -192
WIRE 848 -96 848 -208
WIRE 928 -96 928 -208
WIRE 1712 -96 1552 -96
WIRE 2000 -96 2000 -208
WIRE 1600 -80 1600 -208
WIRE 32 -64 32 -112
WIRE 112 -64 32 -64
WIRE 224 -64 224 -112
WIRE 224 -64 112 -64
WIRE 1088 -64 1088 -80
WIRE 1184 -64 1184 -144
WIRE 1184 -64 1088 -64
WIRE 1552 -64 1552 -96
WIRE 1568 -64 1552 -64
WIRE 1712 -64 1712 -96
WIRE 1760 -64 1760 -96
WIRE 1760 -64 1712 -64
WIRE 528 -48 528 -144
WIRE 544 -48 528 -48
WIRE 640 -48 608 -48
WIRE 672 -48 640 -48
WIRE 768 -48 768 -144
WIRE 768 -48 736 -48
WIRE 1680 -48 1680 -144
WIRE 1680 -48 1632 -48
WIRE 1088 -32 1088 -64
WIRE 1520 -32 1520 -80
WIRE 1568 -32 1520 -32
WIRE 1760 -32 1760 -64
WIRE 1520 -16 1520 -32
WIRE 416 0 416 -48
WIRE 640 0 640 -48
WIRE 640 0 416 0
WIRE 528 80 528 -48
WIRE 848 80 848 -32
WIRE 848 80 528 80
WIRE 928 80 928 -32
WIRE 928 80 848 80
WIRE 1088 80 1088 32
WIRE 1088 80 928 80
WIRE 1520 80 1520 48
WIRE 1520 80 1088 80
WIRE 1600 80 1600 -16
WIRE 1600 80 1520 80
WIRE 1760 80 1760 48
WIRE 1760 80 1600 80
WIRE 2000 80 2000 -16
WIRE 2000 80 1760 80
