Version 4.1
SHEET 1 1620 1040
WIRE 352 -16 80 -16
WIRE 624 -16 352 -16
WIRE 768 -16 624 -16
WIRE 848 -16 768 -16
WIRE 928 -16 848 -16
WIRE 1248 -16 928 -16
WIRE 1312 -16 1248 -16
WIRE 1408 -16 1312 -16
WIRE 1472 -16 1408 -16
WIRE 1488 -16 1472 -16
WIRE 80 16 80 -16
WIRE 352 16 352 -16
WIRE 1312 16 1312 -16
WIRE 624 32 624 -16
WIRE 768 32 768 -16
WIRE 928 32 928 -16
WIRE 352 96 272 96
WIRE 432 96 352 96
WIRE 1408 96 1408 -16
WIRE 80 144 80 96
WIRE 272 144 272 96
WIRE 432 144 432 96
WIRE 624 144 624 112
WIRE 768 144 768 112
WIRE 1248 144 1248 -16
WIRE 1312 144 1312 96
WIRE 1344 144 1312 144
WIRE 1488 160 1488 -16
WIRE 176 192 144 192
WIRE 208 192 176 192
WIRE 528 192 496 192
WIRE 560 192 528 192
WIRE 1104 192 832 192
WIRE 1184 192 1104 192
WIRE 1408 208 1408 192
WIRE 1424 208 1408 208
WIRE 1408 240 1408 208
WIRE 1104 256 1104 192
WIRE 1248 256 1248 240
WIRE 1248 256 1104 256
WIRE 80 272 80 240
WIRE 176 272 176 192
WIRE 176 272 80 272
WIRE 528 272 528 192
WIRE 624 272 624 240
WIRE 624 272 528 272
WIRE 272 304 272 240
WIRE 1008 304 272 304
WIRE 1488 320 1488 256
WIRE 1488 320 1408 320
WIRE 80 336 80 272
WIRE 144 336 80 336
WIRE 624 336 624 272
WIRE 624 336 560 336
WIRE 1312 368 1312 144
WIRE 1312 368 1280 368
WIRE 1488 368 1488 320
WIRE 1488 368 1408 368
WIRE 144 384 144 336
WIRE 560 384 560 336
WIRE 928 384 928 112
WIRE 928 384 688 384
WIRE 1008 384 1008 304
WIRE 1120 384 1008 384
WIRE 1248 384 1248 256
WIRE 1248 384 1200 384
WIRE 432 416 432 240
WIRE 432 416 256 416
WIRE 1248 432 1248 384
WIRE 1248 432 1216 432
WIRE 1280 464 1280 368
WIRE 1360 464 1360 432
WIRE 1360 464 1280 464
WIRE 1104 480 1104 336
WIRE 1104 480 672 480
WIRE 1200 480 1104 480
WIRE 1280 480 1280 464
WIRE 144 512 144 480
WIRE 352 512 144 512
WIRE 560 512 560 480
WIRE 560 512 352 512
WIRE 1104 512 1104 480
WIRE 672 528 672 480
WIRE 672 528 160 528
WIRE 1216 528 1216 432
WIRE 1488 544 1488 368
WIRE 1520 544 1488 544
WIRE 160 560 160 528
WIRE 768 560 768 240
WIRE 768 560 624 560
WIRE 1200 560 1200 480
WIRE 1200 560 1168 560
WIRE 624 592 624 560
WIRE 768 592 768 560
WIRE 1216 592 1216 528
WIRE 96 608 16 608
WIRE 928 624 928 384
WIRE 560 640 528 640
WIRE 864 640 832 640
WIRE 1104 640 1104 608
WIRE 1152 640 1104 640
WIRE 1104 656 1104 640
WIRE 528 688 528 640
WIRE 864 688 864 640
WIRE 1008 704 1008 384
WIRE 1040 704 1008 704
WIRE 464 736 16 736
WIRE 928 736 928 704
WIRE 1008 784 1008 704
WIRE 80 816 16 816
WIRE 768 816 768 688
WIRE 864 816 864 784
WIRE 864 816 768 816
WIRE 624 832 624 688
WIRE 944 832 624 832
WIRE 1488 848 1488 544
WIRE 80 864 80 816
WIRE 160 896 160 656
WIRE 704 896 160 896
WIRE 1264 896 784 896
WIRE 1280 896 1280 576
WIRE 1280 896 1264 896
WIRE 1328 896 1280 896
WIRE 1424 896 1408 896
WIRE 160 912 160 896
WIRE 160 912 144 912
WIRE 352 912 352 512
WIRE 624 912 624 832
WIRE 928 912 928 736
WIRE 1264 912 1264 896
WIRE 80 1008 80 960
WIRE 256 1008 256 416
WIRE 256 1008 80 1008
WIRE 352 1008 352 992
WIRE 352 1008 256 1008
WIRE 528 1008 528 784
WIRE 528 1008 352 1008
WIRE 624 1008 624 992
WIRE 624 1008 528 1008
WIRE 864 1008 864 816
WIRE 864 1008 624 1008
WIRE 928 1008 928 992
WIRE 928 1008 864 1008
WIRE 1008 1008 1008 880
WIRE 1008 1008 928 1008
WIRE 1104 1008 1104 752
WIRE 1104 1008 1008 1008
