Version 4.1
SHEET 1 1460 1380
WIRE 288 -80 160 -80
WIRE 400 -80 288 -80
WIRE 288 0 288 -80
WIRE 672 0 352 0
WIRE 80 16 64 16
WIRE 240 16 144 16
WIRE 160 80 160 -80
WIRE -64 96 -272 96
WIRE 64 96 64 16
WIRE 64 96 16 96
WIRE 128 96 64 96
WIRE 400 96 400 -80
WIRE 240 112 240 16
WIRE 240 112 192 112
WIRE 288 112 288 80
WIRE 288 112 240 112
WIRE 352 112 352 0
WIRE 352 112 288 112
WIRE 368 112 352 112
WIRE -272 128 -272 96
WIRE -160 128 -272 128
WIRE -48 128 -80 128
WIRE 128 128 -48 128
WIRE 496 128 432 128
WIRE 672 128 496 128
WIRE 64 144 64 96
WIRE 288 144 288 112
WIRE -48 176 -48 128
WIRE 368 224 368 144
WIRE 480 224 448 224
WIRE 496 224 496 128
WIRE 496 224 480 224
WIRE 1072 224 944 224
WIRE 1184 224 1072 224
WIRE 176 272 128 272
WIRE 288 272 288 144
WIRE 288 272 176 272
WIRE 368 272 288 272
WIRE 368 304 368 272
WIRE 480 304 480 224
WIRE 480 304 448 304
WIRE 1072 304 1072 224
WIRE 1456 304 1136 304
WIRE 864 320 848 320
WIRE 1024 320 928 320
WIRE -48 352 -48 256
WIRE 64 352 64 320
WIRE 64 352 -48 352
WIRE 128 352 64 352
WIRE 176 352 128 352
WIRE 288 352 176 352
WIRE 128 384 128 352
WIRE 944 384 944 224
WIRE 720 400 512 400
WIRE 848 400 848 320
WIRE 848 400 800 400
WIRE 912 400 848 400
WIRE 1184 400 1184 224
WIRE 1024 416 1024 320
WIRE 1024 416 976 416
WIRE 1072 416 1072 384
WIRE 1072 416 1024 416
WIRE 1136 416 1136 304
WIRE 1136 416 1072 416
WIRE 1152 416 1136 416
WIRE 512 432 512 400
WIRE 624 432 512 432
WIRE 736 432 704 432
WIRE 912 432 736 432
WIRE 1280 432 1216 432
WIRE 1456 432 1280 432
WIRE 848 448 848 400
WIRE 1072 448 1072 416
WIRE 736 480 736 432
WIRE 1152 528 1152 448
WIRE 1264 528 1232 528
WIRE 1280 528 1280 432
WIRE 1280 528 1264 528
WIRE 960 576 912 576
WIRE 1072 576 1072 448
WIRE 1072 576 960 576
WIRE 1152 576 1072 576
WIRE 288 592 160 592
WIRE 400 592 288 592
WIRE 1152 608 1152 576
WIRE 1264 608 1264 528
WIRE 1264 608 1232 608
WIRE 736 656 736 560
WIRE 848 656 848 624
WIRE 848 656 736 656
WIRE 912 656 848 656
WIRE 960 656 912 656
WIRE 1072 656 960 656
WIRE 288 672 288 592
WIRE 672 672 352 672
WIRE 80 688 64 688
WIRE 240 688 144 688
WIRE 912 688 912 656
WIRE 160 752 160 592
WIRE -64 768 -272 768
WIRE 64 768 64 688
WIRE 64 768 16 768
WIRE 128 768 64 768
WIRE 400 768 400 592
WIRE 240 784 240 688
WIRE 240 784 192 784
WIRE 288 784 288 752
WIRE 288 784 240 784
WIRE 352 784 352 672
WIRE 352 784 288 784
WIRE 368 784 352 784
WIRE -272 800 -272 768
WIRE -160 800 -272 800
WIRE -48 800 -80 800
WIRE 128 800 -48 800
WIRE 496 800 432 800
WIRE 672 800 496 800
WIRE 64 816 64 768
WIRE 288 816 288 784
WIRE -48 848 -48 800
WIRE 368 896 368 816
WIRE 480 896 448 896
WIRE 496 896 496 800
WIRE 496 896 480 896
WIRE 1072 896 944 896
WIRE 1184 896 1072 896
WIRE 176 944 128 944
WIRE 288 944 288 816
WIRE 288 944 176 944
WIRE 368 944 288 944
WIRE 368 976 368 944
WIRE 480 976 480 896
WIRE 480 976 448 976
